,predicted approval,actual approval
633,0,0
634,0,0
635,0,0
636,0,0
637,1,1
638,0,0
639,0,0
640,1,1
641,1,1
642,1,1
643,0,0
644,0,0
645,1,1
646,0,0
647,1,1
648,1,1
649,1,1
650,0,0
651,1,1
652,0,1
653,0,1
654,0,0
655,0,0
656,1,1
657,1,1
658,1,1
659,0,0
660,1,1
661,0,0
662,1,1
663,0,0
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,1,1
678,0,0
679,1,1
680,1,1
681,1,1
682,0,0
683,1,1
684,0,0
685,0,0
686,0,1
687,1,1
688,0,0
689,0,0
690,1,1
691,1,1
692,0,0
693,0,0
694,0,0
695,1,1
696,0,1
697,1,1
698,0,0
699,0,0
700,1,1
701,1,1
702,0,0
703,1,1
704,0,0
705,0,0
706,0,0
707,1,1
708,1,1
709,0,0
710,0,0
711,0,0
712,0,0
713,1,1
714,0,0
715,0,0
716,0,0
717,0,0
718,1,1
719,0,0
720,0,0
721,1,1
722,1,1
723,0,0
724,0,0
725,0,0
726,1,1
727,1,1
728,0,0
729,1,1
730,0,0
731,1,1
732,0,0
733,0,0
734,0,1
735,0,0
736,0,0
737,1,1
738,0,0
739,0,0
740,1,1
741,1,1
742,1,1
743,1,1
744,0,0
745,0,0
746,1,1
747,1,1
748,0,0
749,0,0
750,0,0
751,0,0
752,1,1
753,1,1
754,1,1
755,0,0
756,1,1
757,0,0
758,1,1
759,1,1
760,0,0
761,1,1
762,0,0
763,0,0
764,0,0
765,0,0
766,1,1
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,1,1
775,1,1
776,1,1
777,0,0
778,0,0
779,0,0
780,0,0
781,1,1
782,0,0
783,0,0
784,1,1
785,0,0
786,0,0
787,1,1
788,1,1
789,0,0
790,0,0
791,0,0
792,1,1
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,1,1
800,1,1
801,1,1
802,1,1
803,0,0
804,1,1
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,1,1
812,0,0
813,0,0
814,1,1
815,0,0
816,0,0
817,1,1
818,0,0
819,0,0
820,1,1
821,1,1
822,1,1
823,1,1
824,0,0
825,1,1
826,0,0
827,1,1
828,0,1
829,1,1
830,0,0
831,1,1
832,0,0
833,0,0
834,0,0
835,1,1
836,1,1
837,0,0
838,0,0
839,0,0
840,1,1
841,1,1
842,0,1
843,1,1
844,0,0
845,0,0
846,1,1
847,0,0
848,1,1
849,0,0
850,0,0
851,1,1
852,1,1
853,0,0
854,1,1
855,0,0
856,1,1
857,0,0
858,1,1
859,1,1
860,0,0
861,1,1
862,0,0
863,1,1
864,1,1
865,0,0
866,1,1
867,1,1
868,0,0
869,0,0
870,0,0
871,1,1
872,0,0
873,1,1
874,1,1
875,0,0
876,1,1
877,1,1
878,1,1
879,0,0
880,1,1
881,0,0
882,1,1
883,0,0
884,0,0
885,0,0
886,1,1
887,1,1
888,0,1
889,0,0
890,1,1
891,1,1
892,0,0
893,0,0
894,0,0
895,1,1
896,1,1
897,1,1
898,1,1
899,0,0
900,0,0
901,1,1
902,0,1
903,0,0
904,1,1
905,1,1
906,0,0
907,0,0
908,1,1
909,0,0
910,0,0
911,0,0
912,1,1
913,0,0
914,1,1
915,1,1
916,1,1
917,0,0
918,0,0
919,1,1
920,0,0
921,1,1
922,0,0
923,0,1
924,1,1
925,1,1
926,0,0
927,1,1
928,0,0
929,1,1
930,0,0
931,0,0
932,0,0
933,0,0
934,1,1
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,1,1
942,1,1
943,0,0
944,1,1
945,0,0
946,1,1
947,1,1
948,1,1
949,0,0
950,1,1
951,0,0
952,1,1
953,1,1
954,0,0
955,1,1
956,1,1
957,0,0
958,0,0
959,0,0
960,1,1
961,0,0
962,1,1
963,0,0
964,1,1
965,1,1
966,0,0
967,0,0
968,1,1
969,0,0
970,0,0
971,1,1
972,1,1
973,1,1
974,1,1
975,0,0
976,1,1
977,0,0
978,1,1
979,1,1
980,1,1
981,0,0
982,1,1
983,1,1
984,1,1
985,1,1
986,0,0
987,1,1
988,0,0
989,1,1
990,0,0
991,1,1
992,1,1
993,0,0
994,0,0
995,1,1
996,0,0
997,0,0
998,0,0
999,1,1
1000,1,1
1001,0,0
1002,0,0
1003,0,0
1004,1,1
1005,1,1
1006,0,0
1007,1,1
1008,1,1
1009,1,1
1010,0,0
1011,1,1
1012,0,0
1013,1,1
1014,1,1
1015,0,0
1016,0,0
1017,0,0
1018,1,1
1019,0,0
1020,0,0
1021,0,0
1022,1,1
1023,0,0
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,1,1
1036,1,1
1037,0,0
1038,1,1
1039,0,0
1040,1,1
1041,1,1
1042,1,1
1043,0,1
1044,0,0
1045,0,1
1046,0,0
1047,1,1
1048,1,1
1049,1,1
1050,1,1
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,1
1056,0,0
1057,0,0
1058,0,0
1059,0,0
1060,1,1
1061,0,0
1062,1,1
1063,0,0
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,0,0
1069,0,0
1070,0,1
1071,0,0
1072,1,1
1073,0,0
1074,1,1
1075,1,1
1076,0,0
1077,1,1
1078,1,1
1079,1,1
1080,0,0
1081,1,1
1082,1,1
1083,0,0
1084,0,0
1085,0,0
1086,1,1
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,1,1
1094,1,1
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0,0
1100,0,0
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,0,0
1106,1,1
1107,0,0
1108,1,1
1109,0,0
1110,0,0
1111,1,1
1112,0,0
1113,1,1
1114,1,1
1115,0,0
1116,0,0
1117,0,0
1118,0,0
1119,1,1
1120,1,1
1121,0,0
1122,1,1
1123,1,1
1124,1,1
1125,0,0
1126,0,0
1127,1,1
1128,0,0
1129,0,0
1130,0,0
1131,1,1
1132,0,0
1133,0,0
1134,0,1
1135,1,1
1136,0,0
1137,1,1
1138,0,0
1139,1,1
1140,0,0
1141,0,0
1142,1,1
1143,0,0
1144,0,0
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,0,0
1150,1,1
1151,1,1
1152,1,1
1153,0,0
1154,1,1
1155,1,1
1156,0,0
1157,1,1
1158,0,0
1159,1,1
1160,0,0
1161,1,1
1162,0,0
1163,1,1
1164,1,1
1165,0,0
1166,0,0
1167,1,1
1168,1,1
1169,1,1
1170,0,0
1171,1,1
1172,0,0
1173,1,1
1174,1,1
1175,1,1
1176,0,0
1177,0,0
1178,0,0
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,0,0
1185,1,1
1186,0,0
1187,0,0
1188,1,1
1189,0,0
1190,0,0
1191,1,1
1192,1,1
1193,0,0
1194,0,0
1195,0,0
1196,1,1
1197,0,0
1198,1,1
1199,1,1
1200,0,0
1201,0,0
1202,0,0
1203,0,0
1204,0,0
1205,1,1
1206,0,0
1207,1,1
1208,1,1
1209,0,0
1210,1,1
1211,1,1
1212,0,0
1213,1,1
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,1,1
1219,0,0
1220,1,1
1221,0,0
1222,0,0
1223,1,1
1224,0,0
1225,1,1
1226,1,1
1227,0,0
1228,1,1
1229,1,1
1230,0,0
1231,0,0
1232,0,0
1233,1,1
1234,0,0
1235,1,1
1236,0,0
1237,1,1
1238,1,1
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,1,1
1244,0,0
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,0,0
1250,0,0
1251,0,0
1252,1,1
1253,0,1
1254,1,1
1255,0,0
1256,0,0
1257,1,1
1258,0,0
1259,1,1
1260,0,0
1261,1,1
1262,1,1
1263,0,0
1264,1,1
1265,1,1
1266,0,0
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,0,0
1272,1,1
1273,0,0
1274,0,0
1275,1,1
1276,0,0
1277,0,0
1278,1,1
1279,1,1
1280,1,1
1281,0,0
1282,0,0
1283,1,1
1284,1,1
1285,1,1
1286,0,0
1287,0,0
1288,1,1
1289,1,1
1290,0,0
1291,1,1
1292,1,1
1293,0,0
1294,0,0
1295,0,0
1296,1,1
1297,1,1
1298,0,0
1299,0,0
1300,1,1
1301,0,0
1302,0,0
1303,0,0
1304,0,0
1305,0,0
1306,1,1
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,1,1
1312,0,0
1313,0,0
1314,0,0
1315,0,0
1316,1,1
1317,0,0
1318,1,1
1319,1,1
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,0,0
1327,0,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,0,0
1333,1,1
1334,1,1
1335,1,1
1336,0,0
1337,0,1
1338,1,1
1339,1,1
1340,1,1
1341,0,0
1342,0,0
1343,0,0
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,0,0
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,0,0
1354,1,1
1355,0,0
1356,1,1
1357,1,1
1358,0,1
1359,1,1
1360,1,1
1361,0,0
1362,0,0
1363,1,1
1364,0,0
1365,0,0
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,0,0
1372,0,0
1373,1,1
1374,1,1
1375,0,0
1376,0,0
1377,0,0
1378,1,1
1379,0,0
1380,0,0
1381,1,1
1382,1,1
1383,0,0
1384,1,1
1385,0,0
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,0,0
1392,0,0
1393,1,1
1394,0,0
1395,0,1
1396,0,0
1397,1,1
1398,0,0
1399,1,1
1400,0,0
1401,0,0
1402,0,1
1403,0,0
1404,0,1
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,0
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,0,1
1420,0,1
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,1,1
1428,0,0
1429,1,1
1430,1,1
1431,0,0
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,0,0
1437,0,0
1438,1,1
1439,1,1
1440,1,1
1441,0,0
1442,1,1
1443,1,1
1444,0,0
1445,1,1
1446,1,1
1447,0,0
1448,0,0
1449,1,1
1450,0,0
1451,1,1
1452,0,0
1453,1,1
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,0,0
1459,1,1
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,1
1466,1,1
1467,1,1
1468,1,1
1469,0,0
1470,0,0
1471,1,1
1472,0,0
1473,0,0
1474,1,1
1475,0,0
1476,0,0
1477,1,1
1478,0,0
1479,1,1
1480,1,1
1481,0,0
1482,1,1
1483,0,0
1484,1,1
1485,0,0
1486,1,1
1487,0,0
1488,1,1
1489,1,1
1490,0,0
1491,0,0
1492,0,0
1493,1,1
1494,0,0
1495,1,1
1496,1,1
1497,1,1
1498,0,0
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,1,1
1509,0,0
1510,0,0
1511,0,1
1512,1,1
1513,1,1
1514,0,0
1515,0,0
1516,1,1
1517,1,1
1518,0,0
1519,1,1
1520,1,1
1521,0,0
1522,0,0
1523,1,1
1524,1,1
1525,0,0
1526,0,0
1527,0,0
1528,1,1
1529,1,1
1530,1,1
1531,0,0
1532,0,0
1533,1,1
1534,0,0
1535,0,0
1536,0,0
1537,1,1
1538,0,0
1539,1,1
1540,1,1
1541,0,0
1542,0,0
1543,1,1
1544,0,0
1545,1,1
1546,0,0
1547,1,1
1548,1,1
1549,0,0
1550,0,0
1551,0,0
1552,1,1
1553,0,0
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,0,0
1560,1,1
1561,0,0
1562,0,0
1563,0,0
1564,0,0
1565,0,0
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,0,0
1572,0,0
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,0,0
1578,0,0
1579,1,1
1580,0,0
1581,0,0
1582,0,0
1583,0,1
1584,1,1
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,1,1
1594,0,0
1595,0,0
1596,1,1
1597,1,1
1598,0,0
1599,1,1
1600,0,0
1601,0,0
1602,1,1
1603,0,0
1604,0,0
1605,1,1
1606,1,1
1607,1,1
1608,0,0
1609,1,1
1610,0,0
1611,0,0
1612,1,1
1613,1,1
1614,0,0
1615,0,0
1616,0,0
1617,1,1
1618,1,1
1619,1,1
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,1,1
1625,1,1
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,1,1
1633,0,0
1634,0,0
1635,1,1
1636,0,0
1637,0,0
1638,0,0
1639,1,1
1640,1,1
1641,0,0
1642,1,1
1643,0,0
1644,1,1
1645,1,1
1646,0,1
1647,1,1
1648,1,1
1649,0,0
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,0,0
1657,0,0
1658,0,0
1659,0,1
1660,1,1
1661,1,1
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,1,1
1668,0,0
1669,1,1
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,1,1
1675,0,0
1676,1,1
1677,0,0
1678,0,0
1679,1,1
1680,0,0
1681,0,0
1682,0,0
1683,1,1
1684,1,1
1685,1,1
1686,0,0
1687,1,1
1688,1,1
1689,0,0
1690,1,1
1691,1,1
1692,0,0
1693,0,0
1694,1,1
1695,1,1
1696,0,0
1697,1,1
1698,1,1
1699,1,1
1700,0,0
1701,0,1
1702,0,1
1703,0,0
1704,1,1
1705,0,0
1706,0,0
1707,0,0
1708,1,1
1709,1,1
1710,1,1
1711,0,1
1712,1,1
1713,1,1
1714,0,0
1715,0,0
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,0,0
1734,0,0
1735,0,0
1736,1,1
1737,1,1
1738,0,0
1739,1,1
1740,1,1
1741,0,0
1742,0,0
1743,1,1
1744,1,1
1745,1,1
1746,0,0
1747,1,1
1748,0,0
1749,0,0
1750,1,1
1751,1,1
1752,0,0
1753,1,1
1754,1,1
1755,0,0
1756,1,1
1757,0,0
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,0,0
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,0,0
1768,0,0
1769,1,1
1770,0,0
1771,0,0
1772,1,1
1773,0,0
1774,0,0
1775,1,1
1776,0,0
1777,1,1
1778,0,0
1779,0,0
1780,1,1
1781,1,1
1782,0,0
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,0,0
1788,0,0
1789,1,1
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,1,1
1796,1,1
1797,0,0
1798,1,1
1799,0,0
1800,1,1
1801,1,1
1802,1,1
1803,0,0
1804,1,1
1805,1,1
1806,0,0
1807,1,1
1808,1,1
1809,0,0
1810,0,0
1811,1,1
1812,1,1
1813,0,0
1814,1,1
1815,1,1
1816,0,0
1817,1,1
1818,0,0
1819,1,1
1820,0,0
1821,0,0
1822,0,0
1823,1,1
1824,1,1
1825,0,0
1826,1,1
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,1,1
1833,0,0
1834,0,0
1835,0,0
1836,1,1
1837,1,1
1838,0,0
1839,1,1
1840,1,1
1841,1,1
1842,0,0
1843,1,1
1844,1,1
1845,0,0
1846,1,1
1847,0,0
1848,0,0
1849,1,1
1850,0,1
1851,1,1
1852,0,0
1853,1,1
1854,0,0
1855,1,1
1856,0,0
1857,1,1
1858,1,1
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,1,1
1869,0,0
1870,1,1
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,1,1
1876,0,0
1877,0,0
1878,1,1
1879,0,0
1880,1,1
1881,1,1
1882,0,0
1883,0,0
1884,1,1
1885,1,1
1886,0,0
1887,0,0
1888,1,1
1889,1,1
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,0,0
1900,1,1
1901,0,0
1902,0,0
1903,0,0
1904,0,1
1905,0,0
1906,0,1
1907,1,1
1908,1,1
1909,0,0
1910,0,0
1911,1,1
1912,0,0
1913,1,1
1914,1,1
1915,0,0
1916,0,1
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,1,1
1923,1,1
1924,1,1
1925,1,1
1926,0,0
1927,1,1
1928,1,1
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,1,1
1934,0,0
1935,0,0
1936,1,1
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,1,1
1942,0,1
1943,0,0
1944,1,1
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,0,0
1950,0,0
1951,1,1
1952,1,1
1953,0,0
1954,1,1
1955,1,1
1956,1,1
1957,0,0
1958,1,1
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,1,1
1964,0,0
1965,1,1
1966,0,0
1967,1,1
1968,0,0
1969,1,1
1970,0,0
1971,1,1
1972,1,1
1973,1,1
1974,1,1
1975,1,1
1976,0,0
1977,0,0
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,1,1
1987,1,1
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,1,1
1994,1,1
1995,0,0
1996,1,1
1997,0,0
1998,1,1
1999,0,0
2000,0,0
2001,1,1
2002,0,0
2003,1,1
2004,1,1
2005,0,0
2006,1,1
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,1,1
2014,0,0
2015,1,1
2016,1,1
2017,0,0
2018,0,0
2019,0,0
2020,1,1
2021,0,0
2022,1,1
2023,1,1
2024,0,0
2025,1,1
2026,0,0
2027,0,1
2028,1,1
2029,1,1
2030,0,0
2031,1,1
2032,0,0
2033,1,1
2034,1,1
2035,1,1
2036,1,1
2037,0,1
2038,1,1
2039,1,1
2040,0,0
2041,0,0
2042,0,0
2043,1,1
2044,0,0
2045,0,0
2046,1,1
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,1,1
2052,1,1
2053,1,1
2054,0,0
2055,0,0
2056,0,0
2057,0,0
2058,1,1
2059,1,1
2060,0,0
2061,0,1
2062,1,1
2063,0,0
2064,1,1
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,0
2070,1,1
2071,1,1
2072,1,1
2073,0,0
2074,1,1
2075,0,0
2076,0,0
2077,1,1
2078,1,1
2079,0,0
2080,0,0
2081,0,0
2082,1,1
2083,0,0
2084,0,0
2085,0,0
2086,1,1
2087,1,1
2088,0,0
2089,1,1
2090,1,1
2091,0,0
2092,0,0
2093,0,0
2094,0,0
2095,0,0
2096,0,0
2097,1,1
2098,1,1
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,1,1
2105,0,0
2106,0,0
2107,1,1
2108,0,0
2109,0,0
2110,1,1
2111,0,0
2112,0,1
2113,0,0
2114,1,1
2115,1,1
2116,0,0
2117,1,1
2118,0,0
2119,1,1
2120,0,0
2121,0,0
2122,0,0
2123,1,1
2124,1,1
2125,1,1
2126,0,0
2127,1,1
2128,0,0
2129,0,0
2130,0,0
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,0,0
2138,0,0
